Onthology ID;Ontology Name;Custom Name;Full Link;Parent
CHMO:0000405;CHMO: angle-resolved X-ray photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000405;
CHMO:0000406;CHMO: high-resolution X-ray photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000406;
CHMO:0000407;CHMO: soft X-ray photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000407;
CHMO:0000408;CHMO: high-resolution soft X-ray photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000408;
CHMO:0000409;CHMO: valence-shell photoionisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000409;
CHMO:0000410;CHMO: zero kinetic energy electron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000410;
CHMO:0000700;CHMO: X-ray–ultraviolet photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000700;
CHMO:0002295;CHMO: electron-induced photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002295;
CHMO:0002686;CHMO: photodetachment photoelectron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002686;
CHMO:0002696;CHMO: photoelectron spectroscopy of adsorbed xenon;;http://purl.obolibrary.org/obo/CHMO_0002696;
CHMO:0000411;CHMO: secondary electron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000411;
CHMO:0000412;CHMO: angle-resolved secondary electron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000412;
CHMO:0000413;CHMO: spin-polarised secondary electron spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000413;
CHMO:0000414;CHMO: gamma-ray spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000414;
CHMO:0000415;CHMO: particle-induced gamma-ray emission spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000415;
CHMO:0000416;CHMO: gamma-ray scattering spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000416;
CHMO:0000417;CHMO: Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000417;
CHMO:0000418;CHMO: depth-selective Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000418;
CHMO:0002028;CHMO: 129Xe Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002028;
CHMO:0002029;CHMO: 127I Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002029;
CHMO:0002030;CHMO: 57Fe Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002030;
CHMO:0002031;CHMO: 119Sn Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002031;
CHMO:0002032;CHMO: 121Sb Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002032;
CHMO:0002033;CHMO: 125Te Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002033;
CHMO:0002034;CHMO: 151Eu Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002034;
CHMO:0002035;CHMO: 129I Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002035;
CHMO:0002036;CHMO: 197Au Mossbauer spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002036;
CHMO:0000419;CHMO: nuclear spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000419;
CHMO:0000421;CHMO: impedance spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000421;
CHMO:0000422;CHMO: alternating current impedance spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000422;
CHMO:0000423;CHMO: electrochemical-induced impedance spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000423;
CHMO:0000876;CHMO: Fourier transform electrochemical-induced impedance spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000876;
CHMO:0000424;CHMO: laser-induced impedance spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000424;
CHMO:0000425;CHMO: ion spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000425;
CHMO:0000426;CHMO: ion-beam spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000426;
CHMO:0000427;CHMO: direct recoil spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000427;
CHMO:0000428;CHMO: ion microprobe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000428;
CHMO:0000429;CHMO: low-energy radioactive ion-beam spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000429;
CHMO:0000430;CHMO: ion mobility spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000430;
CHMO:0000431;CHMO: differential mobility spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000431;
CHMO:0000432;CHMO: drift tube ion mobility spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000432;
CHMO:0000434;CHMO: Rutherford backscattering spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000434;
CHMO:0000435;CHMO: laser spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000435;
CHMO:0000436;CHMO: laser absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000436;
CHMO:0000437;CHMO: direct laser absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000437;
CHMO:0000438;CHMO: collinear laser spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000438;
CHMO:0000439;CHMO: collinear fast atom-beam spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000439;
CHMO:0000440;CHMO: collinear laser ion-beam spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000440;
CHMO:0000441;CHMO: collinear fast ion-beam laser spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000441;
CHMO:0000442;CHMO: tunable diode laser absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000442;
CHMO:0000443;CHMO: laser electric resonance spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000443;
CHMO:0000444;CHMO: frequency modulation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000444;
CHMO:0001961;CHMO: laser transient absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001961;
CHMO:0002233;CHMO: site-selection spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002233;
CHMO:0002234;CHMO: hole-burning spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002234;
CHMO:0000445;CHMO: indirect laser absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000445;
CHMO:0000446;CHMO: intracavity laser absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000446;
CHMO:0000447;CHMO: cavity enhanced absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000447;
CHMO:0000448;CHMO: optical feedback cavity enhanced absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000448;
CHMO:0000449;CHMO: super continuum cavity enhanced absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000449;
CHMO:0000450;CHMO: cavity ring-down spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000450;
CHMO:0000451;CHMO: concentration modulated absorption spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000451;
CHMO:0000452;CHMO: laser dissociation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000452;
CHMO:0000453;CHMO: multiphoton dissociation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000453;
CHMO:0000454;CHMO: resonance enhanced multiphoton dissociation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000454;
CHMO:0000455;CHMO: resonance ion dissociation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000455;
CHMO:0000456;CHMO: laser induced fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000456;
CHMO:0000457;CHMO: thermal lens spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000457;
CHMO:0000458;CHMO: visible thermal lens spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000458;
CHMO:0000459;CHMO: ultraviolet thermal lens spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000459;
CHMO:0001827;CHMO: Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001827;
CHMO:0001828;CHMO: Raman-induced Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001828;
CHMO:0001830;CHMO: optically-heterodyned Raman-induced Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001830;
CHMO:0001839;CHMO: femtosecond optically-heterodyned Raman-induced Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001839;
CHMO:0001833;CHMO: femtosecond Raman-induced Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001833;
CHMO:0001829;CHMO: magneto optical Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001829;
CHMO:0001837;CHMO: time-resolved optical Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001837;
CHMO:0001838;CHMO: optically-heterodyned Kerr effect spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001838;
CHMO:0002243;CHMO: electric-field-induced second harmonic generation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002243;
CHMO:0000460;CHMO: laser emission spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000460;
CHMO:0000461;CHMO: laser micro emission spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000461;
CHMO:0000462;CHMO: laser ionisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000462;
CHMO:0000463;CHMO: resonance ionisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000463;
CHMO:0000464;CHMO: laser-enhanced ionisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000464;
CHMO:0000465;CHMO: laser multiphoton ionisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000465;
CHMO:0000466;CHMO: resonance enhanced multiphoton ionisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000466;
CHMO:0000467;CHMO: laser microprobe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000467;
CHMO:0000468;CHMO: resonance-enhanced laser microprobe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000468;
CHMO:0001962;CHMO: ultra-fast laser spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001962;
CHMO:0002100;CHMO: four-wave mixing spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002100;
CHMO:0002102;CHMO: degenerate four-wave mixing spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002102;
CHMO:0002103;CHMO: two-colour four-wave mixing spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002103;
CHMO:0002101;CHMO: femtosecond two-colour four-wave mixing spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002101;
CHMO:0002104;CHMO: terahertz four-wave mixing spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002104;
CHMO:0002186;CHMO: polarisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002186;
CHMO:0002445;CHMO: pump-probe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002445;
CHMO:0002446;CHMO: femtosecond pump–probe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002446;
CHMO:0002447;CHMO: pump–repump–probe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002447;
CHMO:0002448;CHMO: pump–dump–probe spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002448;
CHMO:0002509;CHMO: flash photolysis;;http://purl.obolibrary.org/obo/CHMO_0002509;
CHMO:0002510;CHMO: laser flash photolysis;;http://purl.obolibrary.org/obo/CHMO_0002510;
CHMO:0002511;CHMO: nanosecond laser flash photolysis;;http://purl.obolibrary.org/obo/CHMO_0002511;
CHMO:0002512;CHMO: picosecond laser flash photolysis;;http://purl.obolibrary.org/obo/CHMO_0002512;
CHMO:0002513;CHMO: femtosecond laser flash photolysis;;http://purl.obolibrary.org/obo/CHMO_0002513;
CHMO:0002514;CHMO: diffuse reflectance laser flash photolysis;;http://purl.obolibrary.org/obo/CHMO_0002514;
CHMO:0000469;CHMO: optogalvanic spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000469;
CHMO:0000470;CHMO: mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000470;
CHMO:0000471;CHMO: acceleration mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000471;
CHMO:0000797;CHMO: orthogonal acceleration mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000797;
CHMO:0000798;CHMO: orthogonal acceleration time of flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000798;
CHMO:0000472;CHMO: chemical ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000472;
CHMO:0000473;CHMO: atmospheric pressure chemical ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000473;
CHMO:0002762;CHMO: negative mode atmospheric pressure chemical ionization mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002762;
CHMO:0002763;CHMO: positive mode atmospheric pressure chemical ionization mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002763;
CHMO:0000474;CHMO: desorption chemical ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000474;
CHMO:0000475;CHMO: negative ion chemical ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000475;
CHMO:0002763;CHMO: positive mode atmospheric pressure chemical ionization mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002763;
CHMO:0000476;CHMO: positive ion chemical ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000476;
CHMO:0002762;CHMO: negative mode atmospheric pressure chemical ionization mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002762;
CHMO:0001268;CHMO: desorption atmospheric pressure chemical ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001268;
CHMO:0000477;CHMO: collision-induced dissociation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000477;
CHMO:0000478;CHMO: electron capture negative ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000478;
CHMO:0000481;CHMO: furnace atomisation electron ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000481;
CHMO:0000482;CHMO: electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000482;
CHMO:0000483;CHMO: cold-spray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000483;
CHMO:0000484;CHMO: desorption electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000484;
CHMO:0000485;CHMO: high-resolution electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000485;
CHMO:0000486;CHMO: ionspray mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000486;
CHMO:0000487;CHMO: microelectrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000487;
CHMO:0000488;CHMO: nanoelectrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000488;
CHMO:0000489;CHMO: high-performance liquid chromatography-nanoelectrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000489;
CHMO:0000490;CHMO: secondary electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000490;
CHMO:0000717;CHMO: extractive electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000717;
CHMO:0000736;CHMO: electrospray ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000736;
CHMO:0000737;CHMO: liquid chromatography-electrospray ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000737;
CHMO:0001108;CHMO: positive electrospray ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001108;
CHMO:0002541;CHMO: high-resolution electrospray ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002541;
CHMO:0000751;CHMO: liquid chromatography-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000751;
CHMO:0000489;CHMO: high-performance liquid chromatography-nanoelectrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000489;
CHMO:0000737;CHMO: liquid chromatography-electrospray ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000737;
CHMO:0000752;CHMO: nanoflow liquid chromatography-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000752;
CHMO:0002453;CHMO: liquid chromatography at the critical condition-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002453;
CHMO:0001107;CHMO: positive electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001107;
CHMO:0002729;CHMO: paper spray mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002729;
CHMO:0000491;CHMO: field ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000491;
CHMO:0000492;CHMO: field desorption mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000492;
CHMO:0000493;CHMO: pyrolysis field desorption mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000493;
CHMO:0000496;CHMO: temperature-resolved pyrolysis field ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000496;
CHMO:0000494;CHMO: high resolution field ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000494;
CHMO:0000495;CHMO: pyrolysis field ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000495;
CHMO:0000493;CHMO: pyrolysis field desorption mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000493;
CHMO:0000496;CHMO: temperature-resolved pyrolysis field ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000496;
CHMO:0000508;CHMO: gas chromatography-isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000508;
CHMO:0000735;CHMO: gas chromatography time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000735;
CHMO:0000872;CHMO: gas chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000872;
CHMO:0002538;CHMO: parallel ICP-MS and EI-MS detection after GC separation;;http://purl.obolibrary.org/obo/CHMO_0002538;
CHMO:0002539;CHMO: low-temperature gas chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002539;
CHMO:0002640;CHMO: thermal desorption-gas chromatography mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002640;
CHMO:0001931;CHMO: automated thermal desorption-gas chromatography mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001931;
CHMO:0001261;CHMO: pyrolysis gas chromatography-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001261;
CHMO:0002542;CHMO: gas chromatography electron ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002542;
CHMO:0000498;CHMO: high-resolution mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000498;
CHMO:0000499;CHMO: ion mobility spectrometry-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000499;
CHMO:0000500;CHMO: ion trap mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000500;
CHMO:0000501;CHMO: ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000501;
CHMO:0000502;CHMO: Fourier transform ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000502;
CHMO:0000503;CHMO: high-resolution Fourier transform ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000503;
CHMO:0000705;CHMO: electrospray ionisation Fourier transform ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000705;
CHMO:0000504;CHMO: quadrupole mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000504;
CHMO:0000505;CHMO: three-dimensional quadrupole mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000505;
CHMO:0002719;CHMO: quadrupole time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002719;
CHMO:0001284;CHMO: nanoflow high-performance liquid chromatography electrospray-ionisation quadrupole time-of-flight tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001284;
CHMO:0000753;CHMO: liquid chromatography-ion trap mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000753;
CHMO:0000754;CHMO: nanoflow liquid chromatography chip enabled ion trap mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000754;
CHMO:0002925;CHMO: Fourier transform mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002925;
CHMO:0000502;CHMO: Fourier transform ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000502;
CHMO:0000503;CHMO: high-resolution Fourier transform ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000503;
CHMO:0000705;CHMO: electrospray ionisation Fourier transform ion cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000705;
CHMO:0002926;CHMO: Orbitrap mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002926;
CHMO:0000506;CHMO: isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000506;
CHMO:0000507;CHMO: elemental analysis isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000507;
CHMO:0000508;CHMO: gas chromatography-isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000508;
CHMO:0000509;CHMO: liquid chromatography-isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000509;
CHMO:0000512;CHMO: high-performance liquid chromatography-isotope dilution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000512;
CHMO:0000510;CHMO: isotope dilution mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000510;
CHMO:0000511;CHMO: isotope dilution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000511;
