Onthology ID;Ontology Name;Custom Name;Full Link;Parent
CHMO:0000512;CHMO: high-performance liquid chromatography-isotope dilution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000512;
CHMO:0000513;CHMO: isotope dilution inductively coupled plasma quadrupole mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000513;
CHMO:0000514;CHMO: stable isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000514;
CHMO:0000886;CHMO: dual-inlet isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000886;
CHMO:0000887;CHMO: continuous-flow isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000887;
CHMO:0000509;CHMO: liquid chromatography-isotope ratio mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000509;
CHMO:0000512;CHMO: high-performance liquid chromatography-isotope dilution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000512;
CHMO:0000523;CHMO: liquid chromatography-matrix-assisted laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000523;
CHMO:0000552;CHMO: liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000552;
CHMO:0000543;CHMO: high performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000543;
CHMO:0000544;CHMO: high-performance liquid chromatography fluorescence detection-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000544;
CHMO:0000545;CHMO: high-performance liquid chromatography photodiode array-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000545;
CHMO:0000555;CHMO: size-exclusion chromatography-high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000555;
CHMO:0001277;CHMO: reversed-phase high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001277;
CHMO:0001281;CHMO: nanoflow high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001281;
CHMO:0001283;CHMO: reversed-phase nanoflow high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001283;
;;;;
CHMO:0000738;CHMO: reversed-phase liquid chromatography-electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000738;
CHMO:0001834;CHMO: nanoflow liquid chromatography-tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001834;
CHMO:0001836;CHMO: two-dimensional liquid chromatography-tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001836;
CHMO:0002000;CHMO: strong-cation-exchange reversed-phase high-performance liquid chromatography inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002000;
CHMO:0002009;CHMO: strong-cation-exchange reversed-phase high-performance liquid chromatography atmospheric pressure chemical ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002009;
CHMO:0002024;CHMO: tandem dual-column high-performance liquid chromatography atmospheric pressure chemical ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002024;
CHMO:0000751;CHMO: liquid chromatography-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000751;
CHMO:0000489;CHMO: high-performance liquid chromatography-nanoelectrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000489;
CHMO:0000737;CHMO: liquid chromatography-electrospray ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000737;
CHMO:0000752;CHMO: nanoflow liquid chromatography-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000752;
CHMO:0002453;CHMO: liquid chromatography at the critical condition-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002453;
CHMO:0000753;CHMO: liquid chromatography-ion trap mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000753;
CHMO:0000754;CHMO: nanoflow liquid chromatography chip enabled ion trap mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000754;
CHMO:0000489;CHMO: high-performance liquid chromatography-nanoelectrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000489;
CHMO:0000512;CHMO: high-performance liquid chromatography-isotope dilution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000512;
CHMO:0000543;CHMO: high performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000543;
CHMO:0000544;CHMO: high-performance liquid chromatography fluorescence detection-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000544;
CHMO:0000545;CHMO: high-performance liquid chromatography photodiode array-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000545;
CHMO:0000555;CHMO: size-exclusion chromatography-high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000555;
CHMO:0001277;CHMO: reversed-phase high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001277;
CHMO:0001281;CHMO: nanoflow high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001281;
CHMO:0001283;CHMO: reversed-phase nanoflow high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001283;
CHMO:0000715;CHMO: ultra-performance liquid chromatography-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000715;
CHMO:0000716;CHMO: high-performance liquid chromatography-nuclear magnetic resonance-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000716;
CHMO:0002709;CHMO: liquid chromatography-nuclear magnetic resonance-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002709;
CHMO:0002452;CHMO: liquid chromatography at the critical condition-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002452;
CHMO:0002453;CHMO: liquid chromatography at the critical condition-electrospray ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002453;
CHMO:0000530;CHMO: sonic spray mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000530;
CHMO:0000531;CHMO: thermospray mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000531;
CHMO:0000532;CHMO: thermal ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000532;
CHMO:0000533;CHMO: particle beam mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000533;
CHMO:0000534;CHMO: plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000534;
CHMO:0000535;CHMO: capacitively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000535;
CHMO:0000536;CHMO: electron cyclotron resonance mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000536;
CHMO:0000538;CHMO: inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000538;
CHMO:0000539;CHMO: electrothermal vaporisation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000539;
CHMO:0000540;CHMO: slurry electrothermal vaporisation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000540;
CHMO:0000541;CHMO: slurry nebulisation electrothermal vaporisation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000541;
CHMO:0000542;CHMO: solid sampling electrothermal vaporisation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000542;
CHMO:0001791;CHMO: low-temperature electrothermal vaporisation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001791;
CHMO:0000546;CHMO: high-resolution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000546;
CHMO:0000547;CHMO: inductively coupled plasma field sector mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000547;
CHMO:0000548;CHMO: inductively coupled plasma three dimensional quadrupole mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000548;
CHMO:0000549;CHMO: inductively coupled plasma time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000549;
CHMO:0000550;CHMO: laser ablation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000550;
CHMO:0000551;CHMO: laser ablation inductively coupled plasma time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000551;
CHMO:0000552;CHMO: liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000552;
CHMO:0000543;CHMO: high performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000543;
CHMO:0000544;CHMO: high-performance liquid chromatography fluorescence detection-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000544;
CHMO:0000545;CHMO: high-performance liquid chromatography photodiode array-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000545;
CHMO:0000555;CHMO: size-exclusion chromatography-high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000555;
CHMO:0001277;CHMO: reversed-phase high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001277;
CHMO:0001281;CHMO: nanoflow high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001281;
CHMO:0001283;CHMO: reversed-phase nanoflow high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001283;
CHMO:0000553;CHMO: multiple collector inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000553;
CHMO:0000554;CHMO: size-exclusion chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000554;
CHMO:0000555;CHMO: size-exclusion chromatography-high-performance liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000555;
CHMO:0000556;CHMO: solution inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000556;
CHMO:0000557;CHMO: solution nebulisation inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000557;
CHMO:0000703;CHMO: capillary electrophoresis-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000703;
CHMO:0000750;CHMO: capillary liquid chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000750;
CHMO:0000871;CHMO: dynamic reaction cell inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000871;
CHMO:0000872;CHMO: gas chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000872;
CHMO:0002538;CHMO: parallel ICP-MS and EI-MS detection after GC separation;;http://purl.obolibrary.org/obo/CHMO_0002538;
CHMO:0002539;CHMO: low-temperature gas chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002539;
CHMO:0002640;CHMO: thermal desorption-gas chromatography mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002640;
CHMO:0001931;CHMO: automated thermal desorption-gas chromatography mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001931;
CHMO:0000873;CHMO: ion-exchange chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000873;
CHMO:0002281;CHMO: ion-pair chromatography-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002281;
CHMO:0000558;CHMO: microwave-induced plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000558;
CHMO:0000559;CHMO: plasma desorption mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000559;
CHMO:0000711;CHMO: low-temperature plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000711;
CHMO:0000741;CHMO: discharge mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000741;
CHMO:0000537;CHMO: glow-discharge mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000537;
CHMO:0000756;CHMO: atmospheric pressure glow discharge mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000756;
CHMO:0000742;CHMO: dielectric barrier discharge ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000742;
CHMO:0000883;CHMO: plasma-assisted desorption–ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000883;
CHMO:0000560;CHMO: secondary ion mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000560;
CHMO:0000561;CHMO: dynamic secondary ion mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000561;
CHMO:0000562;CHMO: sputtered neutral atom mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000562;
CHMO:0000563;CHMO: fast-atom bombardment mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000563;
CHMO:0000726;CHMO: high resolution fast-atom bombardment mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000726;
CHMO:0000564;CHMO: mass spectrometry of recoiled ions;;http://purl.obolibrary.org/obo/CHMO_0000564;
CHMO:0000565;CHMO: time-of-flight secondary ion mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000565;
CHMO:0000566;CHMO: secondary electron emission mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000566;
CHMO:0000568;CHMO: sector field mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000568;
CHMO:0000569;CHMO: selected ion flow tube mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000569;
CHMO:0000570;CHMO: proton transfer reaction mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000570;
CHMO:0000571;CHMO: selective ion monitoring;;http://purl.obolibrary.org/obo/CHMO_0000571;
CHMO:0000572;CHMO: single-ion monitoring;;http://purl.obolibrary.org/obo/CHMO_0000572;
CHMO:0000573;CHMO: multiple-ion monitoring;;http://purl.obolibrary.org/obo/CHMO_0000573;
CHMO:0000574;CHMO: spark source mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000574;
CHMO:0000575;CHMO: tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000575;
CHMO:0000576;CHMO: collision-induced dissociation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000576;
CHMO:0000577;CHMO: electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000577;
CHMO:0000578;CHMO: high-performance liquid chromatography-electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000578;
CHMO:0001282;CHMO: nanoflow high-performance liquid chromatography-electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001282;
CHMO:0000738;CHMO: reversed-phase liquid chromatography-electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000738;
CHMO:0001109;CHMO: positive electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001109;
CHMO:0000579;CHMO: tandem quadrupole mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000579;
CHMO:0000701;CHMO: liquid chromatography-tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000701;
CHMO:0000738;CHMO: reversed-phase liquid chromatography-electrospray ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000738;
CHMO:0001834;CHMO: nanoflow liquid chromatography-tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001834;
CHMO:0001836;CHMO: two-dimensional liquid chromatography-tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001836;
CHMO:0002000;CHMO: strong-cation-exchange reversed-phase high-performance liquid chromatography inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002000;
CHMO:0002009;CHMO: strong-cation-exchange reversed-phase high-performance liquid chromatography atmospheric pressure chemical ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002009;
CHMO:0002024;CHMO: tandem dual-column high-performance liquid chromatography atmospheric pressure chemical ionisation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002024;
CHMO:0000757;CHMO: atmospheric pressure glow discharge tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000757;
CHMO:0002098;CHMO: electron transfer dissociation tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002098;
CHMO:0002867;CHMO: selected reaction monitoring;;http://purl.obolibrary.org/obo/CHMO_0002867;
CHMO:0002868;CHMO: consecutive reaction monitoring;;http://purl.obolibrary.org/obo/CHMO_0002868;
CHMO:0002869;CHMO: multiple reaction monitoring;;http://purl.obolibrary.org/obo/CHMO_0002869;
CHMO:0002870;CHMO: parallel reaction monitoring;;http://purl.obolibrary.org/obo/CHMO_0002870;
CHMO:0000580;CHMO: time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000580;
CHMO:0000734;CHMO: matrix-assisted laser desorption–ionisation quadrupole time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000734;
CHMO:0000735;CHMO: gas chromatography time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000735;
CHMO:0001274;CHMO: electrospray-ionisation quadrupole time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001274;
CHMO:0001275;CHMO: electrospray-ionisation quadrupole time-of-flight tandem mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0001275;
CHMO:0000706;CHMO: electrophoresis-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000706;
CHMO:0000702;CHMO: capillary electrophoresis-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000702;
CHMO:0000703;CHMO: capillary electrophoresis-inductively coupled plasma mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000703;
CHMO:0000707;CHMO: two-dimensional gel electrophoresis-mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000707;
CHMO:0000710;CHMO: ambient ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000710;
CHMO:0000704;CHMO: direct analysis in real time mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000704;
CHMO:0000708;CHMO: direct analysis in real time time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000708;
CHMO:0000712;CHMO: laser mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000712;
CHMO:0000515;CHMO: laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000515;
CHMO:0000519;CHMO: matrix-assisted laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000519;
CHMO:0000520;CHMO: matrix-assisted laser desorption-ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000520;
CHMO:0002650;CHMO: positive ion matrix-assisted laser desorption–ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002650;
CHMO:0000521;CHMO: sol-gel-assisted laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000521;
CHMO:0000868;CHMO: sol–gel-assisted laser desorption-ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000868;
CHMO:0000522;CHMO: surface-enhanced laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000522;
CHMO:0000869;CHMO: surface-enhanced laser desorption–ionisation time-of-flight mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000869;
CHMO:0000523;CHMO: liquid chromatography-matrix-assisted laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000523;
CHMO:0000884;CHMO: electrospray-assisted laser desorption-ionisation mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000884;
CHMO:0000516;CHMO: laser microprobe mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000516;
CHMO:0000517;CHMO: negative ion laser desorption mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000517;
CHMO:0000518;CHMO: positive ion laser desorption mass spectrometry;;http://purl.obolibrary.org/obo/CHMO_0000518;
