Onthology ID;Ontology Name;Custom Name;Full Link;Parent;
CHMO:0001000;CHMO:chromatography;Chromatography;http://purl.obolibrary.org/obo/CHMO_0001000;"=class,CHMO:0002231(action); =class,OBI:0000070(action)";
CHMO:0002582;CHMO: flash chromatography;Flash Chromatography;http://purl.obolibrary.org/obo/CHMO_0002582;=subtype,CHMO:0001004(type)|ChemASAP:0000001(mode);
CHMO:0001003;CHMO: supercritical-fluid chromatography;LC-SFC;http://purl.obolibrary.org/obo/CHMO_0001003;=subtype,CHMO:0001004(type)|ChemASAP:0000002(mode)|ChemASAP:0000003(mode);
CHMO:0001009;CHMO: high-performance liquid chromatography;HPLC;http://purl.obolibrary.org/obo/CHMO_0001009;=subtype,CHMO:0001004(type)|ChemASAP:0000002(mode)|ChemASAP:0000003(mode);
CHMO:0002882;CHMO: high-performance thin-layer chromatography;HP-TLC;http://purl.obolibrary.org/obo/CHMO_0002882;=subtype,CHMO:0001007(type)|ChemASAP:0000001(mode);
CHMO:0001004;CHMO: liquid chromatography;LC;http://purl.obolibrary.org/obo/CHMO_0001004;=type,CHMO:0001000(class);
CHMO:0001013;CHMO: size-exclusion chromatography;SEC;http://purl.obolibrary.org/obo/CHMO_0001013;=type,CHMO:0001000(class);
CHMO:0001007;CHMO: thin-layer chromatography;TLC;http://purl.obolibrary.org/obo/CHMO_0001007;=type,CHMO:0001000(class);
CHMO:0001002;CHMO: gas chromatography;GC;http://purl.obolibrary.org/obo/CHMO_0001002;"=type,CHMO:0001000(class);=subtype,CHMO:0001002(type)|ChemASAP:0000002(mode)|ChemASAP:0000003(mode)";
CHMO:0001001;CHMO: column chromatography;;http://purl.obolibrary.org/obo/CHMO_0001001;;
CHMO:0001015;CHMO: gas-solid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001015;;
CHMO:0001016;CHMO: gas-liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001016;;
CHMO:0001260;CHMO: pyrolysis gas chromatography;;http://purl.obolibrary.org/obo/CHMO_0001260;;
CHMO:0002135;CHMO: chiral stationary phase gas chromatography;;http://purl.obolibrary.org/obo/CHMO_0002135;;
CHMO:0002671;CHMO: inverse gas chromatography;;http://purl.obolibrary.org/obo/CHMO_0002671;;
CHMO:0002697;CHMO: chiral supercritical-fluid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002697;;
CHMO:0000271;CHMO: liquid chromatography-inductively coupled plasma atomic emission spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000271;;
CHMO:0002274;CHMO: size-exclusion chromatography-inductively coupled plasma atomic emission spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002274;;
CHMO:0002718;CHMO: size-exclusion chromatography-flame atomic absorption spectrometry;;http://purl.obolibrary.org/obo/CHMO_0002718;;
CHMO:0001050;CHMO: reversed-phase liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001050;;
CHMO:0001051;CHMO: normal-phase liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001051;;
CHMO:0002262;CHMO: hydrophilic interaction chromatography;;http://purl.obolibrary.org/obo/CHMO_0002262;;
CHMO:0002270;CHMO: electrostatic repulsion hydrophilic interaction chromatography;;http://purl.obolibrary.org/obo/CHMO_0002270;;
CHMO:0002317;CHMO: liquid-liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002317;;
CHMO:0002318;CHMO: liquid-solid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002318;;
CHMO:0000795;CHMO: ultra high performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0000795;;
CHMO:0001259;CHMO: reversed-phase high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001259;;
CHMO:0001278;CHMO: capillary high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001278;;
CHMO:0001279;CHMO: nanoflow high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001279;;
CHMO:0001280;CHMO: reversed-phase nanoflow high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001280;;
CHMO:0001789;CHMO: normal-phase high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001789;;
CHMO:0002023;CHMO: ion-exchange high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002023;;
CHMO:0002136;CHMO: chiral stationary phase high-performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002136;;
CHMO:0002923;CHMO: high-performance anion-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0002923;;
CHMO:0002451;CHMO: liquid chromatography at the critical condition;;http://purl.obolibrary.org/obo/CHMO_0002451;;
CHMO:0001006;CHMO: affinity chromatography;;http://purl.obolibrary.org/obo/CHMO_0001006;;
CHMO:0002255;CHMO: immobilized metal affinity chromatography;;http://purl.obolibrary.org/obo/CHMO_0002255;;
CHMO:0002256;CHMO: metal oxide affinity chromatography;;http://purl.obolibrary.org/obo/CHMO_0002256;;
CHMO:0002257;CHMO: hydroxy acid-modified metal oxide chromatography;;http://purl.obolibrary.org/obo/CHMO_0002257;;
CHMO:0002756;CHMO: cell membrane chromatography;;http://purl.obolibrary.org/obo/CHMO_0002756;;
CHMO:0002889;CHMO: immunoaffinity chromatography;;http://purl.obolibrary.org/obo/CHMO_0002889;;
CHMO:0001010;CHMO: exclusion chromatography;;http://purl.obolibrary.org/obo/CHMO_0001010;;
CHMO:0001011;CHMO: gel filtration chromatography;;http://purl.obolibrary.org/obo/CHMO_0001011;;
CHMO:0001012;CHMO: ion-exclusion chromatography;;http://purl.obolibrary.org/obo/CHMO_0001012;;
CHMO:0001014;CHMO: ion-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0001014;;
CHMO:0001209;CHMO: anion-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0001209;;
CHMO:0002258;CHMO: strong-anion-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0002258;;
CHMO:0002259;CHMO: weak-anion-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0002259;;
CHMO:0002923;CHMO: high-performance anion-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0002923;;
CHMO:0001210;CHMO: cation-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0001210;;
CHMO:0002260;CHMO: strong-cation-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0002260;;
CHMO:0002261;CHMO: weak-cation-exchange chromatography;;http://purl.obolibrary.org/obo/CHMO_0002261;;
CHMO:0001269;CHMO: short-column chromatography;;http://purl.obolibrary.org/obo/CHMO_0001269;;
CHMO:0002280;CHMO: ion-pair chromatography;;http://purl.obolibrary.org/obo/CHMO_0002280;;
CHMO:0002402;CHMO: elution chromatography;;http://purl.obolibrary.org/obo/CHMO_0002402;;
CHMO:0002303;CHMO: gradient-elution chromatography;;http://purl.obolibrary.org/obo/CHMO_0002303;;
CHMO:0002304;CHMO: isocratic-elution chromatography;;http://purl.obolibrary.org/obo/CHMO_0002304;;
CHMO:0002305;CHMO: step-wise elution chromatography;;http://purl.obolibrary.org/obo/CHMO_0002305;;
CHMO:0001005;CHMO: planar chromatography;;http://purl.obolibrary.org/obo/CHMO_0001005;;
CHMO:0001008;CHMO: paper chromatography;;http://purl.obolibrary.org/obo/CHMO_0001008;;
CHMO:0001049;CHMO: capillary liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001049;;
CHMO:0001128;CHMO: adsorption chromatography;;http://purl.obolibrary.org/obo/CHMO_0001128;;
CHMO:0001129;CHMO: displacement chromatography;;http://purl.obolibrary.org/obo/CHMO_0001129;;
CHMO:0001276;CHMO: size-exclusion chromatography-high performance liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001276;;
CHMO:0002302;CHMO: reversed-phase chromatography;;http://purl.obolibrary.org/obo/CHMO_0002302;;
CHMO:0001050;CHMO: reversed-phase liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0001050;;
CHMO:0002401;CHMO: normal-phase chromatography;;http://purl.obolibrary.org/obo/CHMO_0002401;;
CHMO:0002403;CHMO: partition chromatography;;http://purl.obolibrary.org/obo/CHMO_0002403;;
CHMO:0002698;CHMO: chiral chromatography;;http://purl.obolibrary.org/obo/CHMO_0002698;;
CHMO:0002697;CHMO: chiral supercritical-fluid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002697;;
CHMO:0002874;CHMO: ion chromatography;;http://purl.obolibrary.org/obo/CHMO_0002874;;
CHMO:0002875;CHMO: two-dimensional ion chromatography;;http://purl.obolibrary.org/obo/CHMO_0002875;;
CHMO:0002890;CHMO: sequential injection chromatography;;http://purl.obolibrary.org/obo/CHMO_0002890;;
CHMO:0002924;CHMO: graphitized carbon liquid chromatography;;http://purl.obolibrary.org/obo/CHMO_0002924;;
